,Tarikh_Masihi,Hari,Tarikh,Bulan,Tahun,Izzat's Islamic Lunation Number
1192,1825-1-1,Sabtu,11,5,1240,435676
1193,1826-1-1,Ahad,22,5,1241,436041
1194,1827-1-1,Isnin,3,6,1242,436406
1195,1828-1-1,Selasa,13,6,1243,436771
1196,1829-1-1,Khamis,24,6,1244,437137
1197,1830-1-1,Jumaat,5,7,1245,437502
1198,1831-1-1,Sabtu,16,7,1246,437867
1199,1832-1-1,Ahad,27,7,1247,438232
1200,1833-1-1,Selasa,9,8,1248,438598
1201,1834-1-1,Rabu,20,8,1249,438963
1202,1835-1-1,Khamis,1,9,1250,439328
1203,1836-1-1,Jumaat,12,9,1251,439693
1204,1837-1-1,Ahad,23,9,1252,440059
1205,1838-1-1,Isnin,4,10,1253,440424
1206,1839-1-1,Selasa,14,10,1254,440789
1207,1840-1-1,Rabu,25,10,1255,441154
1208,1841-1-1,Jumaat,7,11,1256,441520
1209,1842-1-1,Sabtu,18,11,1257,441885
1210,1843-1-1,Ahad,29,11,1258,442250
1211,1844-1-1,Isnin,10,12,1259,442615
1212,1845-1-1,Rabu,22,12,1260,442981
1213,1846-1-1,Khamis,3,1,1262,443346
1214,1847-1-1,Jumaat,13,1,1263,443711
1215,1848-1-1,Sabtu,24,1,1264,444076
1216,1849-1-1,Isnin,6,2,1265,444442
1217,1850-1-1,Selasa,17,2,1266,444807
1218,1851-1-1,Rabu,28,2,1267,445172
1219,1852-1-1,Khamis,9,3,1268,445537
1220,1853-1-1,Sabtu,20,3,1269,445903
1221,1854-1-1,Ahad,1,4,1270,446268
1222,1855-1-1,Isnin,12,4,1271,446633
1223,1856-1-1,Selasa,22,4,1272,446998
1224,1857-1-1,Khamis,4,5,1273,447364
1225,1858-1-1,Jumaat,15,5,1274,447729
1226,1859-1-1,Sabtu,26,5,1275,448094
1227,1860-1-1,Ahad,7,6,1276,448459
1228,1861-1-1,Selasa,19,6,1277,448825
1229,1862-1-1,Rabu,29,6,1278,449190
1230,1863-1-1,Khamis,10,7,1279,449555
1231,1864-1-1,Jumaat,21,7,1280,449920
1232,1865-1-1,Ahad,3,8,1281,450286
1233,1866-1-1,Isnin,13,8,1282,450651
1234,1867-1-1,Selasa,24,8,1283,451016
1235,1868-1-1,Rabu,5,9,1284,451381
1236,1869-1-1,Jumaat,17,9,1285,451747
1237,1870-1-1,Sabtu,28,9,1286,452112
1238,1871-1-1,Ahad,9,10,1287,452477
1239,1872-1-1,Isnin,19,10,1288,452842
1240,1873-1-1,Rabu,1,11,1289,453208
1241,1874-1-1,Khamis,12,11,1290,453573
1242,1875-1-1,Jumaat,22,11,1291,453938
1243,1876-1-1,Sabtu,4,12,1292,454303
1244,1877-1-1,Isnin,16,12,1293,454669
1245,1878-1-1,Selasa,27,12,1294,455034
1246,1879-1-1,Rabu,8,1,1296,455399
1247,1880-1-1,Khamis,18,1,1297,455764
1248,1881-1-1,Sabtu,29,1,1298,456130
1249,1882-1-1,Ahad,10,2,1299,456495
1250,1883-1-1,Isnin,21,2,1300,456860
1251,1884-1-1,Selasa,2,3,1301,457225
1252,1885-1-1,Khamis,14,3,1302,457591
1253,1886-1-1,Jumaat,25,3,1303,457956
1254,1887-1-1,Sabtu,6,4,1304,458321
1255,1888-1-1,Ahad,17,4,1305,458686
1256,1889-1-1,Selasa,28,4,1306,459052
1257,1890-1-1,Rabu,9,5,1307,459417
1258,1891-1-1,Khamis,19,5,1308,459782
1259,1892-1-1,Jumaat,30,5,1309,460147
1260,1893-1-1,Ahad,12,6,1310,460513
1261,1894-1-1,Isnin,23,6,1311,460878
1262,1895-1-1,Selasa,4,7,1312,461243
1263,1896-1-1,Rabu,15,7,1313,461608
1264,1897-1-1,Jumaat,27,7,1314,461974
1265,1898-1-1,Sabtu,8,8,1315,462339
1266,1899-1-1,Ahad,18,8,1316,462704
1267,1900-1-1,Isnin,28,8,1317,463069
1268,1901-1-1,Selasa,9,9,1318,463434
1269,1902-1-1,Rabu,20,9,1319,463799
1270,1903-1-1,Khamis,2,10,1320,464164
1271,1904-1-1,Jumaat,13,10,1321,464529
1272,1905-1-1,Ahad,24,10,1322,464895
1273,1906-1-1,Isnin,5,11,1323,465260
1274,1907-1-1,Selasa,16,11,1324,465625
1275,1908-1-1,Rabu,26,11,1325,465990
1276,1909-1-1,Jumaat,8,12,1326,466356
1277,1910-1-1,Sabtu,19,12,1327,466721
1278,1911-1-1,Ahad,29,12,1328,467086
1279,1912-1-1,Isnin,11,1,1330,467451
1280,1913-1-1,Rabu,23,1,1331,467817
1281,1914-1-1,Khamis,4,2,1332,468182
1282,1915-1-1,Jumaat,14,2,1333,468547
1283,1916-1-1,Sabtu,25,2,1334,468912
1284,1917-1-1,Isnin,7,3,1335,469278
1285,1918-1-1,Selasa,17,3,1336,469643
1286,1919-1-1,Rabu,28,3,1337,470008
1287,1920-1-1,Khamis,9,4,1338,470373
1288,1921-1-1,Sabtu,21,4,1339,470739
1289,1922-1-1,Ahad,2,5,1340,471104
1290,1923-1-1,Isnin,13,5,1341,471469
1291,1924-1-1,Selasa,24,5,1342,471834
1292,1925-1-1,Khamis,5,6,1343,472200
1293,1926-1-1,Jumaat,16,6,1344,472565
1294,1927-1-1,Sabtu,26,6,1345,472930
1295,1928-1-1,Ahad,7,7,1346,473295
1296,1929-1-1,Selasa,19,7,1347,473661
1297,1930-1-1,Rabu,30,7,1348,474026
1298,1931-1-1,Khamis,11,8,1349,474391
1299,1932-1-1,Jumaat,22,8,1350,474756
1300,1933-1-1,Ahad,4,9,1351,475122
1301,1934-1-1,Isnin,14,9,1352,475487
1302,1935-1-1,Selasa,25,9,1353,475852
1303,1936-1-1,Rabu,6,10,1354,476217
1304,1937-1-1,Jumaat,17,10,1355,476583
1305,1938-1-1,Sabtu,28,10,1356,476948
1306,1939-1-1,Ahad,10,11,1357,477313
1307,1940-1-1,Isnin,21,11,1358,477678
1308,1941-1-1,Rabu,3,12,1359,478044
1309,1942-1-1,Khamis,13,12,1360,478409
1310,1943-1-1,Jumaat,23,12,1361,478774
1311,1944-1-1,Sabtu,4,1,1363,479139
1312,1945-1-1,Isnin,16,1,1364,479505
1313,1946-1-1,Selasa,27,1,1365,479870
1314,1947-1-1,Rabu,8,2,1366,480235
1315,1948-1-1,Khamis,19,2,1367,480600
1316,1949-1-1,Sabtu,1,3,1368,480966
1317,1950-1-1,Ahad,12,3,1369,481331
1318,1951-1-1,Isnin,22,3,1370,481696
1319,1952-1-1,Selasa,3,4,1371,482061
1320,1953-1-1,Khamis,14,4,1372,482427
1321,1954-1-1,Jumaat,25,4,1373,482792
1322,1955-1-1,Sabtu,6,5,1374,483157
1323,1956-1-1,Ahad,17,5,1375,483522
1324,1957-1-1,Selasa,29,5,1376,483888
1325,1958-1-1,Rabu,10,6,1377,484253
1326,1959-1-1,Khamis,21,6,1378,484618
1327,1960-1-1,Jumaat,2,7,1379,484983
1328,1961-1-1,Ahad,13,7,1380,485349
1329,1962-1-1,Isnin,24,7,1381,485714
1330,1963-1-1,Selasa,4,8,1382,486079
1331,1964-1-1,Rabu,15,8,1383,486444
1332,1965-1-1,Jumaat,27,8,1384,486810
1333,1966-1-1,Sabtu,9,9,1385,487175
1334,1967-1-1,Ahad,19,9,1386,487540
1335,1968-1-1,Isnin,30,9,1387,487905
1336,1969-1-1,Rabu,12,10,1388,488271
1337,1970-1-1,Khamis,22,10,1389,488636
1338,1971-1-1,Jumaat,3,11,1390,489001
1339,1972-1-1,Sabtu,14,11,1391,489366
1340,1973-1-1,Isnin,25,11,1392,489732
1341,1974-1-1,Selasa,7,12,1393,490097
1342,1975-1-1,Rabu,18,12,1394,490462
1343,1976-1-1,Khamis,28,12,1395,490827
1344,1977-1-1,Sabtu,10,1,1397,491193
1345,1978-1-1,Ahad,21,1,1398,491558
1346,1979-1-1,Isnin,2,2,1399,491923
1347,1980-1-1,Selasa,12,2,1400,492288
1348,1981-1-1,Khamis,24,2,1401,492654
1349,1982-1-1,Jumaat,5,3,1402,493019
1350,1983-1-1,Sabtu,16,3,1403,493384
1351,1984-1-1,Ahad,27,3,1404,493749
1352,1985-1-1,Selasa,9,4,1405,494115
1353,1986-1-1,Rabu,19,4,1406,494480
1354,1987-1-1,Khamis,30,4,1407,494845
1355,1988-1-1,Jumaat,11,5,1408,495210
1356,1989-1-1,Ahad,22,5,1409,495576
1357,1990-1-1,Isnin,3,6,1410,495941
1358,1991-1-1,Selasa,14,6,1411,496306
1359,1992-1-1,Rabu,25,6,1412,496671
1360,1993-1-1,Jumaat,7,7,1413,497037
1361,1994-1-1,Sabtu,18,7,1414,497402
1362,1995-1-1,Ahad,28,7,1415,497767
1363,1996-1-1,Isnin,9,8,1416,498132
1364,1997-1-1,Rabu,21,8,1417,498498
1365,1998-1-1,Khamis,2,9,1418,498863
1366,1999-1-1,Jumaat,12,9,1419,499228
1367,2000-1-1,Sabtu,23,9,1420,499593
1368,2001-1-1,Isnin,6,10,1421,499959
1369,2002-1-1,Selasa,16,10,1422,500324
1370,2003-1-1,Rabu,27,10,1423,500689
1371,2004-1-1,Khamis,8,11,1424,501054
1372,2005-1-1,Sabtu,20,11,1425,501420
1373,2006-1-1,Ahad,30,11,1426,501785
1374,2007-1-1,Isnin,11,12,1427,502150
1375,2008-1-1,Selasa,22,12,1428,502515
1376,2009-1-1,Khamis,4,1,1430,502881
1377,2010-1-1,Jumaat,15,1,1431,503246
1378,2011-1-1,Sabtu,26,1,1432,503611
1379,2012-1-1,Ahad,7,2,1433,503976
1380,2013-1-1,Selasa,18,2,1434,504342
1381,2014-1-1,Rabu,28,2,1435,504707
1382,2015-1-1,Khamis,10,3,1436,505072
1383,2016-1-1,Jumaat,20,3,1437,505437
1384,2017-1-1,Ahad,2,4,1438,505803
1385,2018-1-1,Isnin,13,4,1439,506168
1386,2019-1-1,Selasa,24,4,1440,506533
1387,2020-1-1,Rabu,5,5,1441,506898
1388,2021-1-1,Jumaat,17,5,1442,507264
1389,2022-1-1,Sabtu,27,5,1443,507629
1390,2023-1-1,Ahad,8,6,1444,507994
1391,2024-1-1,Isnin,19,6,1445,508359
1392,2025-1-1,Rabu,1,7,1446,508725
1393,2026-1-1,Khamis,11,7,1447,509090
1394,2027-1-1,Jumaat,22,7,1448,509455
1395,2028-1-1,Sabtu,3,8,1449,509820
1396,2029-1-1,Isnin,15,8,1450,510186
1397,2030-1-1,Selasa,26,8,1451,510551
1398,2031-1-1,Rabu,7,9,1452,510916
1399,2032-1-1,Khamis,17,9,1453,511281
1400,2033-1-1,Sabtu,29,9,1454,511647
1401,2034-1-1,Ahad,10,10,1455,512012
1402,2035-1-1,Isnin,21,10,1456,512377
1403,2036-1-1,Selasa,2,11,1457,512742
1404,2037-1-1,Khamis,14,11,1458,513108
1405,2038-1-1,Jumaat,24,11,1459,513473
1406,2039-1-1,Sabtu,5,12,1460,513838
1407,2040-1-1,Ahad,16,12,1461,514203
1408,2041-1-1,Selasa,27,12,1462,514569
1409,2042-1-1,Rabu,8,1,1464,514934
1410,2043-1-1,Khamis,19,1,1465,515299
1411,2044-1-1,Jumaat,30,1,1466,515664
1412,2045-1-1,Ahad,12,2,1467,516030
